partID,anomaly
115102,0
115103,0
115104,0
115201,0
115202,0
115203,0
115301,0
115303,0
115403,0
115501,0
115502,0
115504,0
115701,0
115702,0
115703,0
115802,0
115804,0
115902,0
115903,0
116001,0
116002,0
116003,0
116004,0
116102,0
116103,0
116201,0
116202,0
116203,0
116204,0
116301,0
116302,0
116303,0
116304,0
116401,0
116403,0
116404,0
116501,0
116502,0
116503,0
116504,0
116604,0
116703,0
116704,0
116802,0
116803,0
116804,0
116901,0
116903,0
117003,0
117004,0
117104,0
117202,0
117301,0
117401,0
117402,0
117403,0
117404,0
117504,0
117601,0
117602,0
117603,0
117604,0
117701,0
117704,0
117801,0
117802,0
117804,0
117902,0
117904,1
118001,1
118201,1
118301,1
118304,0
118501,0
118503,0
118504,0
118601,0
118602,0
118603,0
118701,0
118702,0
118703,0
118801,0
118802,0
118803,0
118804,0
118901,0
118903,0
118904,0
119001,0
119002,0
119003,0
119101,0
119102,0
119104,0
119201,0
119203,0
119301,0
119302,0
119303,0
119304,0
119401,0
119402,0
119403,0
119404,3
119501,0
119502,0
119504,0
119601,0
119603,0
119604,0
119701,0
119702,0
119704,0
119802,0
119803,0
119901,0
119902,0
119903,0
119904,0
120001,0
120003,0
120004,0
120101,0
120104,0
120301,0
120302,0
120303,0
120304,0
120401,0
120402,0
120404,0
120502,0
120503,0
120601,0
120604,0
120701,0
120702,0
120704,0
120803,0
120804,0
120901,0
120902,0
120903,0
120904,0
121001,0
121002,0
121101,0
121102,0
121202,0
121204,0
121301,0
121302,0
121303,0
121304,0
121401,0
121402,0
121501,0
121503,0
121504,0
121602,0
121603,0
121604,0
121701,0
121702,0
121703,0
121704,0
121801,0
121802,0
121803,0
121804,0
121901,0
122002,0
122003,0
122004,0
122101,0
122104,0
122202,0
122301,0
122303,0
122304,0
122401,0
122402,0
122403,0
122501,0
122601,2
122703,0
122604,0
122701,0
122603,0
122702,0
122704,0
122802,0
122803,0
122804,0
122901,1
122902,1
122903,1
122904,1
123004,1
123101,1
123102,1
123103,1
123202,1
123301,1
123302,1
123303,1
123304,1
123402,1
123403,1
123502,1
123503,1
123504,1
123601,1
123603,1
123604,1
123701,1
123702,1
123703,1
123801,1
123802,1
123901,1
123903,1
124002,1
124003,1
124102,1
124103,1
124104,1
124201,1
124203,1
124204,1
124302,1
124303,1
124401,1
124402,1
124403,1
124404,1
124501,1
124502,1
124504,1
124601,1
124602,1
124603,1
124604,1
124702,1
124703,1
124704,1
124801,1
124802,1
124804,1
124901,1
